original_value,translated_value,detected_language,harmonised_value,cosine_similarity,used_fallback
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
,,,other,,True
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Alimentación,Feeding,es,Accommodation or food services,0.4251154959201813,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
ventas de motocicletas,motorcycle sales,es,Retail trade,0.43041735887527466,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Jubilada,Retired,so,Retired,1.000000238418579,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Jubilada,Retired,so,Retired,1.000000238418579,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Servicio al cliente,Customer service,it,Educational services,0.48230037093162537,False
Jornada Nocturna,Night Shift,pt,Transportation,0.3007884621620178,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Hogar,Home,so,Housewife,0.48437851667404175,False
Construction,Construction,en,Construction,0.9999999403953552,False
Desempleo,Unemployment,nl,I don't work,0.4065559208393097,False
Ama d casa,housewife,ca,Housewife,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Mobile repairs,Mobile repairs,ro,Construction,0.35120654106140137,False
Utilities,Utilities,fr,Utilities,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Niñera,Babysitter,es,Housewife,0.5739968419075012,False
Utilities,Utilities,fr,Utilities,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Diseño,Design,es,Construction,0.5658484697341919,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Transportation,Transportation,en,Transportation,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Housewife,Housewife,en,Housewife,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
,,,other,,True
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
other,other,en,other,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Transportation,Transportation,en,Transportation,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Empregada doméstica,Maid,pt,Housewife,0.6094043850898743,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
other,other,en,other,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Utilities,Utilities,fr,Utilities,1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Fashion,Fashion,en,Retail trade,0.39973053336143494,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Housewife,Housewife,en,Housewife,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
other,other,en,other,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Limpieza de casa,House cleaning,es,Housewife,0.488564133644104,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
,,,other,,True
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Main agrani hun,I am a pioneer,id,Retired,0.2726284861564636,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Trabajos eventuales,Temporary jobs,es,Accommodation or food services,0.3682589828968048,False
Transportation,Transportation,en,Transportation,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Medical lab,Medical lab,es,"Professional, scientific or technical services",0.4434475898742676,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
,,,other,,True
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Venta de autos,car sales,pt,Retail trade,0.4871676564216614,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Cadete,cadet,sv,Student,0.38690856099128723,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Trabalhador rural,Rural worker,pt,Housewife,0.38216468691825867,False
Construction,Construction,en,Construction,0.9999999403953552,False
Comerciante de frutas,fruit merchant,pt,Retail trade,0.5424774885177612,False
Utilities,Utilities,fr,Utilities,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Atención a clientes,Customer service,es,Educational services,0.48230037093162537,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Housewife,Housewife,en,Housewife,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
